# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374229206000 564 ca90f7aadda55a3fbb15fdc030d67026818d5349 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$layout.class
1374229206000 1679 add729a88ec872b7872a5fde41c27e224c7b09a4 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/util/database/Column$Constraint.class
1374229206000 1347 6743f7b6ce21032b3fc95136a3ba2db235b1bc3c /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/util/database/Column$DataType.class
1374229206000 631 59a811c487b85706b4c50097602b317933268c51 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$string.class
1374229206000 534 436b7caa5ed5e2f96d10ec27eb7503b97e1fc82d /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/adapter/BaseSlowAdapter.class
1374229206000 1407 cc99aeb4b5275bde3cbac9d3fe7aadb0fa3b7104 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/type/dribble/Category.class
1374229206000 1957 e59765d6581ab3ca10832ac718aa753ec594c59d /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/adapter/DrawerAdapter.class
1374229206000 1786 ccee790ccfebbbcb1a2e4f56db65d8da33d01ada /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/fragment/DrawerFragment$1.class
1374229206000 747 42abf20c3625805cb94a8a505179566dce4c27ed /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R.class
1374229206000 349 9626108e99ef618f48e9116fff3af1033268fff6 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/BuildConfig.class
1374229206000 1652 3f4962f6ea96735ede2ea10f25d3a0f9a794b5fb /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/fragment/ShotsFragment$4.class
1370611567000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/Issac/workspace/Driibo/Driibo/libs/android-support-v4.jar
1374229206000 3234 5b4ad90d19d44907c50570b426141cf1dcad8509 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/dao/BaseDataHelper.class
1374229206000 3624 cb42aa85754fdeb3a641d10b2b67a823b1c8ea05 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/data/GsonRequest.class
1374229206000 1610 fcc75627b7fec29dce0db9296d7357bda7968907 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/data/BitmapLruCache.class
1374229206000 1281 748dcac2260ed1aa4c046106ca1c696ad3eb1807 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/util/TimeUtils.class
1374229206000 5262 a6005726e7926b1408de3bcd0b8a611fbf713658 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/adapter/ShotsAdapter.class
1374229206000 7100 a15293239dd618669211abe8ef9bbe42b2ebfaaa /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/dao/DataProvider.class
1374229206000 1467 c9691dbc4f2f381140b91c079f76ef4f424d1eec /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/adapter/ShotsAdapter$Holder.class
1374229206000 1759 3f48a33e1a9b9c571969e147c69786eb05a26009 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/MainActivity$1.class
1374229206000 467 ce88d142ba4a5d38e5ffca4e91fa3688ca751ebf /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$dimen.class
1374229206000 529 3eb2804d138fee6a8ca0257239f7fe43020093fa /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$color.class
1374229206000 568 eae6d6eac5bf8e5728d4f5bd4c9dceb3059a1313 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/AppData.class
1374229206000 1263 d7984a5ed76808d2a45efc8e41571c91e51704e0 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/dao/ShotsDataHelper$ShotsDBInfo.class
1374229206000 2016 dff0123686ca8f0fe4136f8c89fb6cd18bb1b350 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/adapter/SlowAdapterOnScrollListener.class
1374229206000 1084 46912d919fef139f970701bce18886c69dbfa0ba /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$drawable.class
1374229206000 3182 c65653d2f2e5c02c261650f5bf21e499c5ff5770 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/data/RequestManager.class
1374229206000 2134 ba88a3fa6e68fedcfc68d62ea18d000d22c4e1d1 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/fragment/ShotsFragment$1.class
1374229206000 237 62644c46e51cff6dbaee423ef94750ae845780c9 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/dao/DataProvider$1.class
1374229206000 3674 e4d030b245350d40be046490ea1b066b4c4e361c /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/util/database/SQLiteTable.class
