# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374138753000 176 16c9ce9358fbc5827f1283b2204abaac75065514 /Users/Issac/workspace/Driibo/Driibo/src/main/res/drawable/main_bg.xml
1374136536000 7086 dc826e7a1a3c24e56b1bc9e30305b3bc40e12199 /Users/Issac/workspace/Driibo/Driibo/src/main/res/drawable-xhdpi/ic_launcher.png
1374141001000 644 3a6256463c213b1348bb68b794d0529aa60e2c2c /Users/Issac/workspace/Driibo/Driibo/src/main/res/layout/activity_main.xml
1374232411000 318 2cbee09f527b5af20ed3a6b6633276506faf9834 /Users/Issac/workspace/Driibo/Driibo/src/main/res/layout/activity_preference.xml
1374239641000 1333 be84869c2fef03a3fa99ff9a21a559f09ae1e668 /Users/Issac/workspace/Driibo/Driibo/src/main/res/xml/preference.xml
1374218806000 323 25e3f3010539cbc46156b20a2d16829a761d49f6 /Users/Issac/workspace/Driibo/Driibo/src/main/res/menu/context_menu.xml
1374208405000 5368 f6419d084f2b0b33e6ece6b0fe4ebdf27c439caa /Users/Issac/workspace/Driibo/Driibo/src/main/res/drawable-xhdpi/default_avatar.png
1374164013000 2828 cd7886055c708f030baff60d591f5b6415d36bbe /Users/Issac/workspace/Driibo/Driibo/src/main/res/drawable-xhdpi/actionbar_bg.9.png
1374122232000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/Issac/workspace/Driibo/Driibo/src/main/res/drawable-mdpi/ic_launcher.png
1374213674000 797 f3e4f76768b580aac8c32e8d0f560b10536d9bc3 /Users/Issac/workspace/Driibo/Driibo/src/main/res/layout/listitem_drawer.xml
1374160736000 259 e68bfe4dc1f1bd8719ff34773af80c3d96cb8fbd /Users/Issac/workspace/Driibo/Driibo/src/main/res/values/attrs.xml
1374137526000 2846 6b96d0eb89d812e8fdb21a28df6e4d2beef64de9 /Users/Issac/workspace/Driibo/Driibo/src/main/res/drawable-xhdpi/ic_drawer.png
1374240370000 3188 28ef133b7272c18183b8b80e072b8344170db15c /Users/Issac/workspace/Driibo/Driibo/src/main/res/layout/listitem_shot.xml
1374239585000 716 a4d694f8ba0a24862ab8387b20a0afde81f127f5 /Users/Issac/workspace/Driibo/Driibo/src/main/res/values/preference_strings.xml
1374241686000 531 e171f5b39f31647336aa9f5d1ad5d2d3d3a7b317 /Users/Issac/workspace/Driibo/Driibo/src/main/res/values/strings.xml
1374146826000 497 c4c91549a3290a233f90c162579d55c7642e0c11 /Users/Issac/workspace/Driibo/Driibo/src/main/res/layout/fragment_drawer.xml
1374143984000 236 25e62b0c37e96de868876f9c925ead46098d83ce /Users/Issac/workspace/Driibo/Driibo/src/main/res/color/drawer_text_selector.xml
1374139949000 5225 d524e85a053a1a75d553e8e88138f8dedd56a4ba /Users/Issac/workspace/Driibo/Driibo/src/main/res/drawable-xhdpi/ic_actionbar.png
1374122232000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/Issac/workspace/Driibo/Driibo/src/main/res/values/dimens.xml
1374132786000 3051 9429a239bbe8deae9ea666eea622c6122fd77726 /Users/Issac/workspace/Driibo/Driibo/src/main/res/drawable-xhdpi/ic_like.png
1374140477000 212 7b83d11ca7361f52f7af275fafc3ddf7837faede /Users/Issac/workspace/Driibo/Driibo/src/main/res/values/colors.xml
1374132700000 3194 018c9f1a417c5fa504b430eabc311cc60749bdac /Users/Issac/workspace/Driibo/Driibo/src/main/res/drawable-xhdpi/ic_view.png
1374224078000 725 8888c696e50969a7d5a74064c2e0e3f8c1ec9b72 /Users/Issac/workspace/Driibo/Driibo/src/main/res/layout/fragment_content.xml
1374136790000 9591 153bd0c3a0738076a2ed49b6acf72f36840568e8 /Users/Issac/workspace/Driibo/Driibo/src/main/res/drawable-xxhdpi/ic_launcher.png
1374240589000 1228 a5de32dba937f225c5dd6c5ecc52d857a9065248 /Users/Issac/workspace/Driibo/Driibo/src/main/res/values/styles.xml
1374163423000 3311 ca910b4d7c2209e4260a835200278c57fed7ef89 /Users/Issac/workspace/Driibo/Driibo/src/main/res/drawable-xhdpi/bg_listitem_shot.9.png
1374146368000 216 a1181d564e8a028c01fc89674207ed7ba53aab98 /Users/Issac/workspace/Driibo/Driibo/src/main/res/drawable/listitem_drawer_selector.xml
1374164427000 3292 801d86d1722cc7ffe01c731f4ba7c6ef9a8d6e60 /Users/Issac/workspace/Driibo/Driibo/src/main/res/drawable-xhdpi/ic_share.png
1374228757000 3328 5fa72b54da0e4bea402cb78a3f44d1240a36998e /Users/Issac/workspace/Driibo/Driibo/src/main/res/drawable-xhdpi/bg_listitem_shot_selected.9.png
1374139831000 3407 5c41bc00ae62dd4263d656627ab37071af5f90d1 /Users/Issac/workspace/Driibo/Driibo/src/main/res/drawable-xhdpi/ic_refresh.png
